%YAML:1.0
---
Vocabulary: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 3.61025658e+01, 2.16410255e+01, 1.10512819e+01,
       4.35344839e+00, 7.69827604e+00, 3.23879318e+01, 8.70689621e+01,
       4.82758636e+01, 2.37068958e+01, 6.89655161e+00, 4.93103456e+00,
       2.66379318e+01, 1.02387932e+02, 5.59655151e+01, 1.24482756e+01,
       9.11206913e+00, 1.30137924e+02, 5.15775871e+01, 3.75862074e+00,
       6.37068987e+00, 2.90862064e+01, 1.74827595e+01, 7.31896544e+00,
       3.35000000e+01, 7.90086212e+01, 3.26120682e+01, 1.16637926e+01,
       1.27758617e+01, 1.48448277e+01, 2.81724129e+01, 4.17241364e+01,
       3.18189659e+01, 1.35775862e+01, 8.50862026e+00, 9.97413826e+00,
       1.12413797e+01, 1.43620691e+01, 3.11896553e+01, 4.77068977e+01,
       2.62758617e+01, 1.59741383e+01, 7.49137926e+00, 6.56896544e+00,
       2.23103447e+01, 8.42758636e+01, 3.53189659e+01, 7.12931013e+00,
       9.43965530e+00, 1.18887932e+02, 4.33965530e+01, 4.80172396e+00,
       5.61206913e+00, 3.16896553e+01, 1.69827595e+01, 6.52586222e+00,
       3.17844830e+01, 7.98362045e+01, 4.59568977e+01, 1.62844830e+01,
       9.26724148e+00, 8.41379261e+00, 1.00344830e+01, 1.41379309e+01,
       2.34568958e+01, 1.53103447e+01, 1.48448277e+01, 1.66465511e+01,
       1.74224129e+01, 1.59655170e+01, 1.53017244e+01, 1.71465511e+01,
       1.26724138e+01, 1.46764708e+01, 1.14411764e+01, 2.06078434e+01,
       5.65784340e+01, 5.29215698e+01, 2.15294132e+01, 1.65294132e+01,
       1.71666679e+01, 1.85196095e+01, 1.48137264e+01, 2.81568642e+01,
       7.80294113e+01, 7.52352982e+01, 1.68431377e+01, 1.36764708e+01,
       2.35294132e+01, 6.56666718e+01, 3.52254906e+01, 2.32058830e+01,
       2.17941189e+01, 1.49607849e+01, 8.40196133e+00, 2.32647076e+01,
       5.92254906e+01, 5.13333359e+01, 2.81568642e+01, 1.28823538e+01,
       7.37254906e+00, 7.80392170e+00, 9.70588303e+00, 1.61568642e+01,
       3.90686302e+01, 1.42941179e+01, 1.04509811e+01, 3.54901962e+01,
       1.01460785e+02, 7.31862793e+01, 1.48333340e+01, 6.20588255e+00,
       9.07843208e+00, 9.05588303e+01, 1.72156868e+01, 1.58921576e+01,
       5.10686302e+01, 4.18627472e+01, 1.47941179e+01, 4.34019623e+01,
       9.23333359e+01, 4.34117661e+01, 1.22941179e+01, 5.99019623e+00,
       6.77450991e+00, 1.11568632e+01, 3.82254906e+01, 9.05980453e+01,
       8.98333359e+01, 4.13725510e+01, 2.44901962e+01, 1.07156868e+01,
       8.75490189e+00, 9.71568680e+00, 1.63039227e+01, 3.40098038e+01,
       4.64411774e+01, 2.58137264e+01, 8.46078491e+00, 2.14607849e+01,
       8.61274567e+01, 6.77058868e+01, 1.88725491e+01, 1.17254906e+01,
       2.17254906e+01, 1.21098045e+02, 4.97058830e+01, 1.10392160e+01,
       1.63039227e+01, 1.12058830e+01, 5.74509811e+00, 1.35392160e+01,
       6.19509811e+01, 6.11372566e+01, 3.59901962e+01, 2.06862755e+01,
       1.90588245e+01, 1.63823528e+01, 2.45098057e+01, 2.86176472e+01,
       2.81666679e+01, 2.54901962e+01, 1.78431377e+01, 1.35196085e+01,
       1.55490198e+01, 1.55000010e+01, 1.97647057e+01, 2.64411774e+01,
       2.79705887e+01, 3.14313736e+01, 7.59803963e+00, 7.13725519e+00,
       2.74019623e+01, 3.84509811e+01, 2.17745113e+01, 2.04509811e+01,
       4.77352943e+01, 8.37745132e+01, 2.30294132e+01, 6.61764717e+00,
       7.35294151e+00, 8.92156887e+00, 1.09509811e+01, 2.37352943e+01,
       7.09607849e+01, 4.73921585e+01, 3.05882359e+01, 1.72156868e+01,
       1.40588236e+01, 1.24509811e+01, 1.10588236e+01, 1.60196075e+01,
       2.74803925e+01, 1.97745113e+01, 1.80686283e+01, 1.82647057e+01,
       1.97156868e+01, 1.64313736e+01, 1.18039217e+01, 1.14803925e+01,
       1.74019623e+01, 4.88289490e+01, 1.77631588e+01, 1.33026314e+01,
       1.33289471e+01, 7.65789461e+00, 7.72368431e+00, 1.87631588e+01,
       4.74736862e+01, 4.32763176e+01, 2.29868431e+01, 2.23815784e+01,
       1.85000000e+01, 1.12368422e+01, 9.13157940e+00, 2.54473686e+01,
       5.15394745e+01, 3.32368431e+01, 2.99736843e+01, 2.48684216e+01,
       1.84210529e+01, 1.63684216e+01, 1.54473686e+01, 1.97236843e+01,
       3.38552628e+01, 1.47894735e+01, 1.17763157e+01, 1.11184216e+01,
       1.98421059e+01, 2.98421059e+01, 2.52500000e+01, 2.04342098e+01,
       1.63289471e+01, 5.49868431e+01, 3.25131569e+01, 2.79078941e+01,
       2.23684216e+01, 1.22894735e+01, 7.67105246e+00, 1.79210529e+01,
       4.72368431e+01, 3.25657883e+01, 3.54210510e+01, 6.42500000e+01,
       8.20394745e+01, 3.56710510e+01, 8.38157940e+00, 9.59210491e+00,
       1.87105255e+01, 1.03828949e+02, 7.47763138e+01, 4.44736862e+01,
       2.10789471e+01, 1.11578951e+01, 7.50000000e+00, 5.38157892e+00,
       2.20921059e+01, 3.27631569e+01, 1.63684216e+01, 1.35921049e+01,
       2.69868431e+01, 4.27894745e+01, 3.07894745e+01, 1.38684216e+01,
       1.75526314e+01, 2.99078941e+01, 6.19473686e+01, 7.05394745e+01,
       3.77500000e+01, 1.47368422e+01, 6.05263186e+00, 6.09210539e+00,
       1.26315794e+01, 3.77236862e+01, 4.88421059e+01, 6.28157883e+01,
       5.52236862e+01, 3.90263176e+01, 1.98815784e+01, 1.61315784e+01,
